question_id,model_name,category,question,cited_section,gold_section_norm,output
q001,claude-opus-4-8,numeric,"What section of the 2023 Florida Building Code, Building, governs the width and capacity of corridors used as a means of egress?",10,1020.2,"I don't have reliable, specific knowledge of the exact section numbering in the 2023 Florida Building Code, Building, that governs corridor width and egress capacity, so I don't want to state a section number that might be incorrect.

That said, I can offer some helpful general guidance:

**Where to look**

- The Florida Building Code, Building (FBC-B) is based on the **International Building Code (IBC)**, so its numbering generally mirrors the IBC.
- In the IBC (and typically the FBC-B), **Chapter 10 â€“ Means of Egress** is the relevant chapter.
- Within Chapter 10:
  - **Section 1005** typically covers **Means of Egress Sizing** (including egress capacity/width calculations based on occupant load).
  - **Section 1020** typically covers **Corridors** (including minimum corridor width and fire-resistance requirements).

So corridor-specific width requirements are usually in the **1020** range, while general egress capacity calculations (which apply to corridors) are in the **1005** range.

**Recommendation:** To confirm the exact section citations for the 2023 edition, consult the official code text directly. The Florida Building Code is available online through the **Florida Building Commission** / the code publisher (often accessible via UpCodes or the ICC Digital Codes library). I'd recommend verifying the specific section numbers there before relying on them for permitting, design, or compliance purposes."
q001,claude-opus-4-8,numeric,"What section of the 2023 Florida Building Code, Building, governs the width and capacity of corridors used as a means of egress?",10,1020.2,"I don't have reliable, specific knowledge of the exact section numbering in the 2023 Florida Building Code, Building, that governs corridor width and egress capacity, so I don't want to give you a citation that could be incorrect.

That said, I can offer some general guidance:

- The Florida Building Code, Building (FBC-B) is based on the **International Building Code (IBC)**, and Florida typically maintains the IBC's chapter and section structure.

- In the IBC, **means of egress** provisions are found in **Chapter 10**. Within that chapter:
  - **Corridors** are generally addressed in a section numbered around **Section 1020** (this shifted between editionsâ€”it was 1018 in older editions).
  - **Egress width/capacity** determinations (including the capacity factors per occupant) are addressed in **Section 1005 (Means of Egress Sizing)**.

So corridor **minimum width and capacity** would typically involve both:
- The general egress **capacity/width** provisions (around Section 1005), and
- The specific **corridor** provisions (around Section 1020).

**My recommendation:** Because section numbers can shift between code editions and Florida sometimes makes amendments, verify the exact citation directly in the official 2023 FBC-B, Chapter 10. You can access it through the **Florida Building Commission / Florida Building Code website** or via UpCodes or the ICC Digital Codes library.

Would you like me to explain the general egress width and capacity requirements themselves (e.g., minimum corridor widths and how capacity is calculated)?"
q001,claude-opus-4-8,numeric,"What section of the 2023 Florida Building Code, Building, governs the width and capacity of corridors used as a means of egress?",10,1020.2,"I don't have the specific section numbers of the 2023 Florida Building Code, Building memorized with enough confidence to give you a definitive citation.

That said, here's what I can tell you about how this is typically organized, which may help point you in the right direction:

- **Means of egress requirements** in the Florida Building Code, Building are generally found in **Chapter 10 (Means of Egress)**, which is based on the International Building Code (IBC).

- **Corridors** specifically tend to be addressed in a section commonly numbered around **Section 1020 (Corridors)** in IBC-based codes, which covers corridor width, capacity, continuity, and fire-resistance ratings.

- **Egress width and capacity** calculations more broadly are often covered in a section like **Section 1005 (Means of Egress Sizing)**.

However, I'd caution you against relying on my section numbers without verification, because:
1. Florida amends the IBC, so numbering and provisions can differ.
2. Section numbers can shift between code editions.

**To get an authoritative answer**, I'd recommend:
- Accessing the official code text through the **Florida Building Commission** or the **ICC Digital Codes** website (codes.iccsafe.org), where the 2023 Florida Building Code is published.
- Consulting a **licensed Florida architect or engineer**, or your local building department, especially if this is for permitting or compliance purposes.

Would you like me to explain the general concepts of corridor egress sizing so you know what to look for when you find the relevant section?"
q004,claude-opus-4-8,numeric,"What is the means-of-egress capacity factor per occupant for components other than stairways in sprinklered buildings with an emergency voice/alarm communication system, per the 2023 FBC?",903.3.1.1,1005.3.2,"Per the 2023 Florida Building Code, for means of egress components **other than stairways** (such as level components like doors, ramps, corridors, and horizontal exits), the capacity factor is:

**0.15 inches per occupant** (for other egress components, in buildings equipped throughout with an automatic sprinkler system and an approved emergency voice/alarm communication system).

This reduced factor is permitted under the provisions that allow the use of lower egress width factors when the building has both an automatic sprinkler system installed in accordance with Section 903.3.1.1 (or 903.3.1.2) **and** an emergency voice/alarm communication system in accordance with Section 907.5.2.2.

For comparison, the **stairway** capacity factor under these same conditions is **0.2 inches per occupant**.

Note: I'd recommend verifying against the specific edition text of Table 1005.3.1/1005.3.2 in the 2023 FBC, as exact section references and conditions should be confirmed directly in the code."
q006,claude-opus-4-8,numeric,"What section of the 2023 Florida Building Code, Building, governs wind loads, and which standard does it reference for detailed calculation?",16,1609,"In the 2023 Florida Building Code, Building (8th Edition), wind loads are governed by **Section 1609 (Wind Loads)** within **Chapter 16 (Structural Design)**.

For detailed calculation of wind loads, Section 1609 references **ASCE 7 (Minimum Design Loads and Associated Criteria for Buildings and Other Structures)**, specifically the **ASCE 7-22** edition, which is the standard referenced in the 2023 code cycle.

A few additional points worth noting:
- Section 1609 provides Florida-specific provisions, including ultimate design wind speed maps (Figures 1609.3, etc.) and requirements tied to high-velocity hurricane zones (HVHZ) and windborne debris regions.
- The code permits alternative methods, such as the wind provisions in the **ICC 600 (Standard for Residential Construction in High-Wind Regions)** or **AAMA/WDMA/CSA** standards for certain components, but ASCE 7 is the primary referenced standard for the analytical procedures.

If you're working on a specific project, I'd recommend verifying the exact edition and any local amendments, since Florida sometimes adopts modifications beyond the base code."
q006,claude-opus-4-8,numeric,"What section of the 2023 Florida Building Code, Building, governs wind loads, and which standard does it reference for detailed calculation?",1609.1.1,1609,"In the 2023 Florida Building Code, Building (8th Edition), wind loads are primarily governed by **Chapter 16 â€“ Structural Design**, specifically **Section 1609 â€“ Wind Loads**.

For detailed wind load calculations, Section 1609 references **ASCE 7 (Minimum Design Loads and Associated Criteria for Buildings and Other Structures)**. The 2023 FBC edition references **ASCE 7-22**.

A few additional points worth noting:

- **Section 1609.1.1** establishes ASCE 7 as the standard for determining wind loads, with certain exceptions (for example, alternative methods like the wind provisions of the ICC-600 Standard for Residential Construction in High-Wind Regions, or AWC's Wood Frame Construction Manual, may be permitted for specific applications).
- **Section 1609.3** addresses basic (ultimate) design wind speeds and includes wind speed maps applicable to Florida, which has some of the most stringent wind design requirements in the U.S. due to hurricane exposure.
- Florida also has special provisions for the **High-Velocity Hurricane Zone (HVHZ)**â€”which covers Miami-Dade and Broward countiesâ€”found in later sections of the code (e.g., the 1620 series and related HVHZ-specific chapters), which impose additional requirements beyond the base ASCE 7 provisions.

Because code editions and adopted standard versions can be updated, I'd recommend verifying the exact referenced ASCE 7 edition against the official published FBC text for your specific project, as this affects load calculations and compliance."
q006,claude-opus-4-8,numeric,"What section of the 2023 Florida Building Code, Building, governs wind loads, and which standard does it reference for detailed calculation?",1609.1.1,1609,"In the **2023 Florida Building Code, Building (8th Edition)**, wind loads are governed by:

## Chapter 16 â€“ Structural Design

Specifically, **Section 1609 â€“ Wind Loads** is the section that addresses wind load requirements.

## Referenced Standard

Section 1609 references **ASCE 7** (*Minimum Design Loads and Associated Criteria for Buildings and Other Structures*) for detailed wind load calculation methodology. The edition referenced by the 2023 Florida Building Code (which is based on the 2021 International Building Code) is **ASCE 7-22**.

## Key Points

- **Section 1609.1.1** directs the user to ASCE 7 for determining wind loads, with certain exceptions (such as the simplified provisions for specific building types).
- Florida includes important **state-specific amendments**, particularly for **High-Velocity Hurricane Zones (HVHZ)** â€” which cover **Miami-Dade and Broward counties** â€” where additional and more stringent requirements apply.
- The code also incorporates **wind speed maps** (Figures 1609.3) and provisions for **windborne debris regions** and **wind design regions**, which are critical given Florida's hurricane exposure.

## Practical Note

Because interpretation of these provisionsâ€”especially in HVHZ areasâ€”can be complex, it's always advisable to verify against the **exact current adopted text** and any local amendments, as building codes are periodically updated and local jurisdictions may impose additional requirements."
q007,claude-opus-4-8,numeric,"How is the ultimate design wind speed (Vult) for Risk Category II buildings determined under the 2023 Florida Building Code, Building?",1609.3.1,1609.3,"# Ultimate Design Wind Speed (Vult) for Risk Category II Buildings â€” 2023 Florida Building Code

Under the **2023 Florida Building Code, Building (8th Edition)**, the ultimate design wind speed (Vult) is determined as follows:

## Primary Method â€” Wind Speed Maps

The basic (ultimate) design wind speed is obtained from the **wind speed maps** referenced in the code. For Risk Category II buildings specifically, this is found in:

- **Figure 1609.3(1)** of the Florida Building Code, Building, which provides the basic design wind speeds for **Risk Category II** buildings and structures.

These are **ultimate design wind speeds (Vult)** expressed as **3-second gust wind speeds** in miles per hour at 33 feet (10 m) above ground in **Exposure Category C**.

## Key Characteristics

- **Wind speeds are mapped values** specific to geographic location (Florida has detailed maps due to hurricane exposure, including contour lines and specific values for coastal and inland areas).
- The maps correspond to those in **ASCE 7-22** (the referenced standard in the 2023 FBC), which are risk-consistent, incorporating the appropriate reliability/probability of exceedance for each risk category.
- For Risk Category II, the maps are associated with an approximate **7% probability of exceedance in 50 years** (roughly a 700-year mean recurrence interval).

## Relationship to Nominal (Service-Level) Speeds

If the nominal design wind speed (Vasd) is needed (for older/allowable stress design methods), it can be converted using:

$$V_{asd} = V_{ult}\sqrt{0.6}$$

as given in **Section 1609.3.1**.

## Wind-Borne Debris Regions

Note that determination of wind-borne debris regions and other provisions also reference these wind speed values, which affects design requirements for openings, glazing protection, etc.

---

**Would you like me to clarify** the specific figure numbers for other risk categories, the conversion formulas, or how exposure categories affect the calculation? Also note that for precise application, you should consult the actual code text and adopted maps, as I want to flag that specific figure numbering can vary between editions."
q007,claude-opus-4-8,numeric,"How is the ultimate design wind speed (Vult) for Risk Category II buildings determined under the 2023 Florida Building Code, Building?",16,1609.3,"# Ultimate Design Wind Speed (Vult) for Risk Category II Buildings

Under the **2023 Florida Building Code, Building (8th Edition)**, the ultimate design wind speed for Risk Category II buildings is determined as follows:

## Primary Method: Wind Speed Maps

The **basic (ultimate) design wind speed, Vult**, is obtained from the wind speed maps referenced in the code. For Risk Category II structures, you use the map corresponding to that specific risk category.

Key points on how this is determined:

1. **Figure references** â€“ The FBC references **ASCE 7-22** wind speed maps (adopted through Chapter 16, Structural Design). Risk Category II has its own dedicated map showing contour lines of wind speeds across geographic areas.

2. **Location-based** â€“ The value is found by locating your specific building site on the applicable map and reading the wind speed contour (in miles per hour). Florida has some of the highest values in the nation, particularly in:
   - **High-Velocity Hurricane Zones (HVHZ)** â€“ Miami-Dade and Broward counties
   - **Coastal areas** subject to hurricane exposure

3. **Interpolation** â€“ For sites located between contour lines, linear interpolation is permitted.

4. **Special wind regions** â€“ Certain areas may require additional analysis, and local jurisdictions may establish site-specific wind speeds where mountainous terrain, gorges, or other special conditions exist.

## Additional Considerations

- **Risk Category** is established per **FBC Table 1604.5** based on the nature of occupancy (Category II covers buildings not falling into Categories I, III, or IVâ€”essentially most standard buildings).
- The maps provide **strength design (ultimate)** wind speeds, associated with specific mean recurrence intervals (for Risk Category II, this corresponds to approximately a **700-year** return period / 7% probability of exceedance in 50 years).

## Verification Recommendation

Because wind provisions are heavily amended in Florida (especially for HVHZ), you should:
- Confirm the **exact figure/map number** in the current adopted edition
- Check for **local amendments** in your jurisdiction

Would you like details on a specific location, the HVHZ requirements, or how Vult is applied in subsequent design calculations?"
q009,claude-opus-4-8,numeric,"What Florida Building Code section governs foundation walls and retaining wall design for lateral soil loads, and where are the minimum design soil loads found?",18,1610,"I don't have reliable, section-specific citations memorized for the Florida Building Code that I can guarantee are accurate. Rather than risk giving you an incorrect section numberâ€”which matters a lot for code complianceâ€”let me point you in a useful direction.

## General guidance (based on how the code is typically structured)

The Florida Building Code (FBC) is based on the International Code family, so the structure is usually similar:

- **Foundation walls and retaining walls** are generally addressed in **Chapter 18 (Soils and Foundations)** of the **FBC â€“ Building**, and in the **residential context, Chapter 4 (Foundations) of the FBC â€“ Residential**.
- **Minimum lateral soil load (design lateral soil load) tables** are commonly found within that same foundations chapterâ€”in the IBC/IRC lineage this is often a table titled something like ""Design Lateral Soil Load,"" organized by soil classification (e.g., well-graded gravel, sandy silt, clay, etc.).

## Why I'm hedging

Section numbers and table numbers **do change between code editions** (e.g., 7th Edition (2020) vs. 8th Edition (2023)), and Florida sometimes renumbers or amends provisions relative to the base IBC/IRC. Giving you a specific number I'm not certain of could send you to the wrong place.

## How to confirm the exact citation

1. **Florida Building Code online (free):** The FBC is published at **codes.iccsafe.org** (search ""Florida Building Code""). You can search the term *""design lateral soil load""* directly.
2. **Verify which edition applies** to your project (the current adopted edition and effective date).
3. Look in the **Soils and Foundations** chapter for the retaining/foundation wall provisions and the associated soil load table.

If you tell me which **FBC edition and which volume** (Building vs. Residential) you're working with, I can try to help you reason through the structure more specificallyâ€”but please verify any section numbers against the official published code before relying on them."
q009,claude-opus-4-8,numeric,"What Florida Building Code section governs foundation walls and retaining wall design for lateral soil loads, and where are the minimum design soil loads found?",18,1610,"# Florida Building Code â€“ Foundation and Retaining Wall Lateral Soil Loads

## Important Caveat

I want to be upfront: I can point you toward the **general structure** of where this information typically lives in the code, but I'd strongly encourage you to **verify the exact section numbers** against the specific edition you're working with, because:

1. **Section numbers change between editions** (e.g., 2017, 2020, 2023 versions of the FBC)
2. There are **separate volumes** (Building vs. Residential)
3. I can't guarantee current section citations without risk of giving you a number that's slightly off

## General Guidance on Where to Look

**Florida Building Code, Building (FBC-B):**
- **Chapter 18 â€“ Soils and Foundations** is the primary chapter governing foundations and retaining structures.
- **Minimum design lateral soil loads** are typically presented in a table within Chapter 16 (Structural Design) â€” historically **Table 1610.1**, ""Soil Lateral Load,"" which lists design pressures (psf per foot of depth) by soil classification.

**Florida Building Code, Residential (FBC-R):**
- Foundation provisions fall under **Chapter 4 â€“ Foundations**, with foundation wall and lateral soil load tables located there.

## Recommended Verification Steps

- Check the **specific edition** stamped on your project or jurisdiction requirement.
- Access the official code text through the **Florida Building Commission** or the **ICC Digital Codes** platform (upcodes.com or codes.iccsafe.org also host FBC).
- Confirm with your **local building official** or the project **engineer/geotechnical report**, since site-specific soil data often governs over table minimums.

Would you like me to describe what the soil lateral load table generally contains (soil classes, design loads), or are you trying to locate a specific edition?"
q009,claude-opus-4-8,numeric,"What Florida Building Code section governs foundation walls and retaining wall design for lateral soil loads, and where are the minimum design soil loads found?",R404,1610,"I can provide general guidance on this, but I'd recommend verifying against the current code edition, as section numbers and specific provisions can change between code cycles.

## Foundation and Retaining Walls

In the **Florida Building Code, Residential (FBC-R)**, foundation walls are generally addressed in **Chapter 4 (Foundations)**, particularly:

- **Section R404** â€“ Foundation and Retaining Walls. This section covers concrete and masonry foundation wall design, including provisions for resisting lateral soil loads.

## Minimum Design Lateral Soil Loads

The minimum design lateral soil load values are typically found in:

- **Table R405.1** or referenced within **Chapter 4**, but the foundational table for lateral soil load values is commonly **Table R404.1 series** in the Residential code.

More specifically, minimum lateral soil load values (expressed in pounds per square foot per foot of depth) categorized by soil classification are often found in:

- **Table R404.1.1(1) through R404.1.1(4)** and related design tables, and
- The **design lateral soil load table**, which in the IRC/FBC-R is often cross-referenced.

## For Commercial (FBC-Building)

If you're working under the **Florida Building Code, Building** volume, look at:

- **Chapter 18 (Soils and Foundations)**
- **Section 1807** â€“ Foundation Walls, Retaining Walls, and Embedded Posts and Poles
- **Table 1610.1** â€“ Minimum design lateral soil loads (this is a key table you're likely asking about)

## Recommendation

Because you're asking a code-compliance question with specific liability implications, I'd strongly suggest:

1. **Confirming which code edition** applies to your project (e.g., 8th Edition 2023).
2. **Verifying exact section/table numbers** in the official code text, since I may not have the precise current numbering.

Would you like me to focus on the **Residential** or **Building** volume? That will help narrow down the exact citations."
q010,claude-opus-4-8,numeric,"What section of the 2023 Florida Building Code, Building, governs geotechnical investigations for foundation design?",18,1803,"I don't have reliable, specific knowledge about the exact section number in the 2023 Florida Building Code, Building that governs geotechnical investigations for foundation design, and I don't want to guess or make up a citation.

That said, I can offer some helpful context:

- In the **International Building Code (IBC)**, which Florida's code is based on, geotechnical and soils-related provisions for foundations are generally found in **Chapter 18 â€“ Soils and Foundations**. Within that chapter, sections addressing geotechnical/soils investigations are typically in the **Section 1803 (Geotechnical Investigations)** range.

- The Florida Building Code, Building often mirrors this structure, so Chapter 18 would be the logical place to look, with the investigation requirements likely around Section 1803.

**To get the exact, verified answer, I'd recommend:**
- Checking the official code text directly at the **Florida Building Commission's site** or the **UpCodes / ICC Digital Codes** platform, which host the 2023 Florida Building Code, Building.
- Searching for ""Chapter 18"" and ""geotechnical investigation"" in that document.

If you can tell me more about your use case (permitting, exam prep, design work), I can help you interpret the requirements once you've located the section."
q010,claude-opus-4-8,numeric,"What section of the 2023 Florida Building Code, Building, governs geotechnical investigations for foundation design?",18,1803,"I don't have reliable, specific knowledge of the exact section number in the 2023 Florida Building Code, Building that governs geotechnical investigations for foundation design, and I don't want to give you a citation that might be incorrect.

What I can tell you generally:

- In the **International Building Code (IBC)**, which Florida's code is based on, foundation and soil-related requirements are typically found in **Chapter 18 â€“ Soils and Foundations**. Geotechnical/soil investigation provisions are usually within that chapter (historically around Section 1803, ""Geotechnical Investigations"").

- The Florida Building Code often mirrors IBC chapter and section numbering, so Chapter 18 would be the most likely place to look, but Florida makes amendments, so the exact section could differ.

**My recommendation:** To get an accurate citation, consult the official code directly. The 2023 Florida Building Code, Building is available online through:
- The **Florida Building Commission / DBPR** website
- The **UpCodes** or **ICC Digital Codes** platforms, which let you search the specific edition

If you can tell me what you're trying to accomplish (e.g., a permit submission, a design report, a citation for a document), I can help you think through it or suggest how to verify the correct section."
q010,claude-opus-4-8,numeric,"What section of the 2023 Florida Building Code, Building, governs geotechnical investigations for foundation design?",18,1803,"I don't have reliable, specific knowledge of the exact section number in the 2023 Florida Building Code, Building that governs geotechnical investigations for foundation design, so I don't want to guess and give you an incorrect citation.

That said, I can offer some helpful context:

- In the **International Building Code (IBC)**, which the Florida Building Code is based on, geotechnical investigations and soils/foundation requirements are generally found in **Chapter 18 â€“ Soils and Foundations**. Section **1803** specifically addresses **""Geotechnical Investigations.""**

- The Florida Building Code typically mirrors the IBC's chapter and section numbering, so Chapter 18 / Section 1803 is a very likely locationâ€”but Florida does add state-specific amendments, so you should verify.

To get the authoritative answer, I'd recommend:
1. Checking the official Florida Building Code online (the state provides a searchable version through the **Florida Building Commission** / **UpCodes** or the **ICC** digital codes platform).
2. Looking directly at **Chapter 18** to confirm the section number and any Florida-specific amendments.

Would you like guidance on where to access the official code text?"
q011,claude-opus-4-8,numeric,"What section addresses grading and fill placement requirements in flood hazard areas under the 2023 FBC, Building?",16,1804.4,"I don't have reliable, specific knowledge of the exact section number in the 2023 Florida Building Code, Building that addresses grading and fill placement requirements in flood hazard areas. I don't want to give you a section citation that might be incorrect.

To find this accurately, I'd suggest a few approaches:

1. **Check Chapter 16 (Structural Design)** and the flood-related provisions, as flood hazard requirements are often addressed there, along with references to **ASCE 24** (Flood Resistant Design and Construction), which the FBC incorporates.

2. **Look at Appendix G (Flood-Resistant Construction)**, which commonly contains grading and fill provisions in model codes based on the International Building Code.

3. **Consult the code directly** through the Florida Building Commission's official website or the ICC (International Code Council) Digital Codes platform, which hosts the Florida codes and is searchable.

If you can tell me more about your context (permitting, design, plan review), I can help you think through what provisions likely apply, but I'd recommend verifying the exact section number against the official code text rather than relying on a number I might misstate."
q011,claude-opus-4-8,numeric,"What section addresses grading and fill placement requirements in flood hazard areas under the 2023 FBC, Building?",18,1804.4,"I don't have reliable, specific knowledge of the exact section number in the 2023 Florida Building Code, Building that addresses grading and fill placement requirements in flood hazard areas. I don't want to guess at a section number and give you incorrect information.

What I can tell you generally:

- Flood hazard area provisions in the Florida Building Code are typically found in **Section 1612** (Flood Loads), which references ASCE 24 (Flood Resistant Design and Construction).
- Requirements related to fill, grading, and site development in flood hazard areas often appear in **Chapter 18 (Soils and Foundations)** and may reference ASCE 24 as well.

To get the exact section, I'd recommend:

1. Checking the official code text through the **Florida Building Code online** (available via the Florida Building Commission / UpCodes / ICC Digital Codes).
2. Searching the code's index under ""flood hazard areas,"" ""fill,"" or ""grading.""

If you can tell me more about the context (e.g., whether this relates to foundations, site work, or a specific permitting question), I can help point you toward the right area more precisely."
q012,claude-opus-4-8,state_amendment,What Florida Building Code section governs construction seaward of the Coastal Construction Control Line (CCCL)?,16,3109,"The construction seaward of the Coastal Construction Control Line (CCCL) in Florida is primarily governed by **Section 3109** of the Florida Building Code, Building.

Specifically, **Section 3109 ""Structures Seaward of a Coastal Construction Control Line""** addresses the requirements for buildings and structures located seaward of the CCCL or the 50-foot setback line.

A few important points to keep in mind:

1. **Chapter 16 (Structural Design)** also contains relevant provisions, particularly regarding wind loads and structural requirements for coastal areas.

2. **Section 3109** references and works in conjunction with **Chapter 161 of the Florida Statutes** (the ""Beach and Shore Preservation Act""), which establishes the CCCL program administered by the **Florida Department of Environmental Protection (FDEP)**.

3. Construction seaward of the CCCL typically requires a **CCCL permit from FDEP** in addition to compliance with the building code.

4. These structures must be designed to resist specific loads associated with a **100-year storm event**, including wave loads, hydrostatic and hydrodynamic forces, and erosion.

Because building codes are periodically updated (editions are released every few years), I'd recommend **verifying the exact section number against the current edition** of the Florida Building Code that applies to your project, as section numbering can occasionally shift between editions. You may also want to consult directly with your local building department or FDEP for project-specific requirements."
q013,claude-opus-4-8,state_amendment,What Florida Building Code section requires elevation certification to be submitted for buildings in flood hazard areas after the foundation inspection?,1,110.3,"I don't have reliable, specific knowledge of the exact Florida Building Code section number that requires elevation certification to be submitted after the foundation inspection for buildings in flood hazard areas. I don't want to give you a section citation that might be incorrect, since citing the wrong code section could cause real problems for permitting or compliance.

What I can tell you generally:

- The Florida Building Code addresses flood-resistant construction primarily in **Section 1612** (Building volume) and references **ASCE 24** for flood-resistant design.
- Elevation certificate requirements are typically tied to the ""lowest floor"" elevation documentation, and inspections/documentation requirements often appear in the **administrative provisions** (the Building/Chapter 1 area) and in local floodplain management ordinances.
- The requirement for an elevation certificate at the ""under construction"" stage (after foundation/lowest floor is set) is frequently driven by **FEMA/NFIP** requirements and adopted local floodplain ordinances as much as by the FBC itself.

To get the precise, current section number, I'd recommend:

1. Checking the **Florida Building Code, Building** (current edition) directly at the official online code portal (codes.iccsafe.org or the Florida Building Commission site).
2. Consulting your **local building department or floodplain administrator**, since they enforce these requirements and can point to the exact citation.

If you can tell me which edition of the FBC you're working with (e.g., 7th Edition 2020, 8th Edition 2023), I can try to help narrow it down furtherâ€”but I'd still encourage verifying the section number against the official text."
